Assigning_CNA,Date_Entry_Created,Description,CVE_ID
Schneider Electric SE,20170626,"An Improper Access Control issue was discovered in Schneider Electric
Pelco VideoXpert Enterprise all versions prior to 2.1. By replacing
certain files, an authorized user can obtain system privileges and the
inserted code would execute at an elevated privilege level.",CVE-2017-9966
MITRE Corporation,20170411,"A Command Injection vulnerability in Schneider Electric homeLYnk
Controller exists in all versions before 1.5.0.",CVE-2017-7689
ICS-CERT,20170216,"A Violation of Secure Design Principles issue was discovered in
Schneider Electric Modicon Modbus Protocol. The Modicon Modbus protocol
has a session-related weakness making it susceptible to brute-force
attacks.",CVE-2017-6032
ICS-CERT,20170216,"An Authentication Bypass by Capture-Replay issue was discovered in
Schneider Electric Modicon Modbus Protocol. Sensitive information is
transmitted in cleartext in the Modicon Modbus protocol, which may
allow an attacker to replay the following commands: run, stop, upload,
and download.",CVE-2017-6034
ICS-CERT,20170216,"An Insufficiently Protected Credentials issue was discovered in
Schneider Electric Modicon PLCs Modicon M241, all firmware versions,
and Modicon M251, all firmware versions. Log-in credentials are sent
over the network with Base64 encoding leaving them susceptible to
sniffing. Sniffed credentials could then be used to log into the web
application.",CVE-2017-6028
MITRE Corporation,20170406,"Schneider Electric SoMachine Basic 1.4 SP1 and Schneider Electric
Modicon TM221CE16R 1.3.3.3 devices have a hardcoded-key vulnerability.
The Project Protection feature is used to prevent unauthorized users
from opening an XML protected project file, by prompting the user for a
password. This XML file is AES-CBC encrypted; however, the key used for
encryption (SoMachineBasicSoMachineBasicSoMa) cannot be changed. After
decrypting the XML file with this key, the user password can be found
in the decrypted data. After reading the user password, the project can
be opened and modified with the Schneider product.",CVE-2017-7574
MITRE Corporation,20170406,"Schneider Electric Modicon TM221CE16R 1.3.3.3 devices allow remote
attackers to discover the application-protection password via a
\x00\x01\x00\x00\x00\x05\x01\x5a\x00\x03\x00 request to the Modbus port
(502/tcp). Subsequently the application may be arbitrarily downloaded,
modified, and uploaded.",CVE-2017-7575
ICS-CERT,20170216,"A Predictable Value Range from Previous Values issue was discovered in
Schneider Electric Modicon PLCs Modicon M221, firmware versions prior
to Version 1.5.0.0, Modicon M241, firmware versions prior to Version
4.0.5.11, and Modicon M251, firmware versions prior to Version
4.0.5.11. The affected products generate insufficiently random TCP
initial sequence numbers that may allow an attacker to predict the
numbers from previous values. This may allow an attacker to spoof or
disrupt TCP connections.",CVE-2017-6030
ICS-CERT,20170216,"A DLL Hijacking issue was discovered in Schneider Electric Interactive
Graphical SCADA System (IGSS) Software, Version 12 and previous
versions. The software will execute a malicious file if it is named the
same as a legitimate file and placed in a location that is earlier in
the search path.",CVE-2017-6033
ICS-CERT,20170418,"An Improper XML Parser Configuration issue was discovered in Schneider
Electric Wonderware Historian Client 2014 R2 SP1 and prior. An
improperly restricted XML parser (with improper restriction of XML
external entity reference, or XXE) may allow an attacker to enter
malicious input through the application which could cause a denial of
service or disclose file contents from a server or connected network.",CVE-2017-7907
N/A,20110829,"Buffer overflow in the UnitelWay Windows Device Driver, as used in
Schneider Electric Unity Pro 6 and earlier, OPC Factory Server 3.34,
Vijeo Citect 7.20 and earlier, Telemecanique Driver Pack 2.6 and
earlier, Monitor Pro 7.6 and earlier, and PL7 Pro 4.5 and earlier,
allows local users, and possibly remote attackers, to execute
arbitrary code via an unspecified system parameter.",CVE-2011-3330
Schneider Electric SE,20170419,"A buffer overflow vulnerability exists in Programming Software
executable AlTracePrint.exe, in Schneider Electric's SoMachine HVAC
v2.1.0 for Modicon M171/M172 Controller.",CVE-2017-7965
Schneider Electric SE,20170419,"A DLL Hijacking vulnerability in the programming software in Schneider
Electric's SoMachine HVAC v2.1.0 allows a remote attacker to execute
arbitrary code on the targeted system. The vulnerability exists due to
the improper loading of a DLL.",CVE-2017-7966
Schneider Electric SE,20170419,"A vulnerability exists in Schneider Electric's PowerSCADA Anywhere
v1.0 redistributed with PowerSCADA Expert v8.1 and PowerSCADA Expert
v8.2 and Citect Anywhere version 1.0 that allows the ability to
specify Arbitrary Server Target Nodes in connection requests to the
Secure Gateway and Server components.",CVE-2017-7970
Schneider Electric SE,20170419,"An Incorrect Default Permissions issue was discovered in Schneider
Electric Wonderware InduSoft Web Studio v8.0 Patch 3 and prior
versions. Upon installation, Wonderware InduSoft Web Studio creates a
new directory and two files, which are placed in the system's path and
can be manipulated by non-administrators. This could allow an
authenticated user to escalate his or her privileges.",CVE-2017-7968
Schneider Electric SE,20170419,"All versions of VAMPSET software produced by Schneider Electric, prior
to V2.2.189, are susceptible to a memory corruption vulnerability when
a corrupted vf2 file is used. This vulnerability causes the software
to halt or not start when trying to open the corrupted file. This
vulnerability occurs when fill settings are intentionally malformed
and is opened in a standalone state, without connection to a
protection relay. This attack is not considered to be remotely
exploitable. This vulnerability has no effect on the operation of the
protection relay to which VAMPSET is connected. As Windows operating
system remains operational and VAMPSET responds, it is able to be shut
down through its normal closing protocol.",CVE-2017-7967
